REPÚBLICA ARGENTINA
DIARIO DE SESIONES
CÁMARA DE DIPUTADOS DE LA NACIÓN
9ª REUNIÓN – 7ª SESIÓN ORDINARIA (ESPECIAL) 
JUNIO 4 DE 2025
PERÍODO 143º
Presidencia de los señores diputados
Martín Alexis Menem, Cecilia Moreau, 
Julio César Cleto Cobos 
y Santiago Santurio
Secretarios:
doctor Adrián Francisco Pagán
y doctora Laura Emilia Oriolo
Prosecretarias:
licenciada Ana Laura Lozano
y Dina Esther Rezinovsky

2
CÁMARA DE DIPUTADOS DE LA NACIÓN
Reunión 9ª
DIPUTADOS PRESENTES:
ACEVEDO, Sergio
que se organizan para ayudarse, escuelas y casas 
que se convierten en lugares de acopio de agua, abrigo, 
alimento, o se organizan para asistir a los adultos 
mayores y enfermos, las denuncias a todos estos factores 
también viene desde abajo

Desde hace más de dos décadas los vecinos autoconvocados 
de Campana vienen denunciando los impactos 
sociales y ambientales de los planes de ordenamiento 
territorial financiado por el Grupo Techint 
y ejecutado por distintas representaciones políticas. 
Denuncian que en 2016 la Oficina para el Desarrollo 
Sustentable (OPDS) ocultó información que demostraba 
que Tenaris-Siderca, del Grupo Techint, y el gobierno 
provincial estaban avanzando en un plan para 
transformar en no navegable el arroyo de La Cruz, 
una vía navegable interior del pueblo de Campana con 
desembocadura en el río Paraná.

Concretando este propósito, el Grupo Techint usurpó 
la isla frente a su planta industrial y cortó una de 
las dos desembocaduras del arroyo de La Cruz rellenándola, 
convirtiendo el arroyo y la isla en un lote de 
tierra para utilizarla como depósito de chatarra. Lo 
mismo ocurrió con el puerto de frutos de Campana, 
entregado a Techint a cambio de un estadio para el 
Club Villa Dálmine, el que nunca se concretó. Así, un 
espacio de uso público se transformó en un depósito 
de miles de toneladas de chatarra. Estas instrucciones 
explican que, frente a una crecida importante, los barrios 
aledaños a la planta se inunden como ha ocurrido 
el fin de semana del 16 de mayo.

Los vecinos autoconvocados de Campana exigen: 
“La urgente recanalización del arroyo de La Cruz 
remediando la desembocadura que el Grupo Techint 
destruyó impunemente”. También reclaman “recuperar 
la soberanía comunitaria sobre el puerto de frutos 
de Campana privatizado en 2017 a favor de Techint y 
que se inicie un plan de contingencia y reconstrucción 
barrial que garantice el acceso a la tierra, al techo, al 
trabajo y al bienestar de nuestras familias”.

Las inundaciones son producto del avance de estos 
factores, que facilitan las inundaciones y sus consecuencias, 
sin que ningún gobierno haya hecho las 
obras necesarias para que esto no ocurra. Insistimos: 
sin que ningún gobierno, ni las autoridades nacionales 
ni provinciales, tomen las medidas básicas y urgentes 
que reclama esta situación, hoy de emergencia.

Es urgente un plan de emergencia integral, que garantice 
que la población afectada podrá reparar los 
daños del temporal a costo cero y que prevenga que 
miles no vuelvan a sufrir sus consecuencias ante el 
alerta en curso. Por eso este proyecto que traemos a 
consideración se propone declarar la emergencia con 
el objeto garantizar todas las medidas y acciones pertinentes 
para la prevención, atención y reparación de 
las consecuencias materiales, sociales, sanitarias, am



bientales, hídricas, económicas y habitacionales causadas 
por la inundación, destinando a tal fin todo el 
presupuesto que sea necesario.

Para ello, proponemos que las partidas necesarias 
para el cumplimiento de la presente emerjan del Fondo 
para la Gestión Integral del Riesgo creado por la ley 
27.287 y, de no ser suficientes, de un impuesto especial 
a las grandes fortunas y ganancias de los grandes 
empresarios y multinacionales y de la suspensión inmediata 
de los pagos de la fraudulenta deuda externa.

El mismo estará conformado por vecinos, trabajadores 
afectados a las tareas que surgen de la presente, 
equipos técnicos conformados a los fines de dar cumplimiento 
a la misma, profesionales y personal especializado 
de las universidades públicas nacionales, del 
Conicet, del Servicio Meteorológico Nacional, agentes 
estatales de áreas complementarias y la comunidad 
organizada, quienes definirán las prioridades y metodologías 
de distribución de los recursos.

Nicolás Del Caño. – Christian Castillo. 
– Alejandro Vilca. – Vanina Biasi. – 
Vilma Ripoll.

Sr. Presidente (Menem). – Se va a votar a 
mano alzada la constitución en comisión de la 
Honorable Cámara.

–Resulta afirmativa.

Sr. Presidente (Menem). – Queda aprobada 
la constitución de la Cámara en comisión.

15

CONFERENCIA - DECLARACIÓN 
DE ZONA DE DESASTRE Y EMERGENCIA 
EN DISTINTOS DISTRITOS 
DE LA PROVINCIA DE BUENOS AIRES

Sr. Presidente (Menem). – Están en consideración 
de la Honorable Cámara constituida en 
comisión los proyectos de ley sobre declaración 
de zona de desastre y emergencia en distintos 
distritos de la provincia de Buenos Aires contenidos 
en los expedientes 2.426-D.-2025, 2.429-
D.-2025, 2.437-D.-2025 y 2.466-D.-2025.

Comenzarán haciendo uso de la palabra los 
autores de los proyectos.

Tiene la palabra la señora diputada Propato, 
por Buenos Aires.

Sra. Propato. – Señor presidente: en honor 
a la brevedad, quiero decir que hay expectativas 
de que se pueda hacer realidad 
este proyecto…

Sr. Presidente (Menem). – Perdón, diputada, 
le pide una interrupción el diputado Ritondo. 
¿Se la concede?

Sra. Propato. – Sí.

Sr. Presidente (Menem). – Adelante, diputado 
Ritondo.

Sr. Ritondo. – Señor presidente: si bien llegamos 
a un consenso, propongo que por Secretaría 
se lea cómo quedó redactado el proyecto 
para que todos tengan conocimiento de 
eso antes de que los diputados hagan uso de 
la palabra.

Sr. Presidente (Menem). – Muy bien, diputado.


Por Secretaría se dará lectura del texto del 
proyecto sobre el cual se ha alcanzado un 
acuerdo entre todos los bloques.

Sr. Secretario (Pagán). – Dice así: “Artículo 
1º – Declárase zona de emergencia y en 
situación de catástrofe, durante el término de 
ciento ochenta días a: a) la provincia de Buenos 
Aires, especialmente a los municipios de 
Zárate, Campana, Arrecifes, Salto, San Antonio 
de Areco, Exaltación de la Cruz, Carmen 
de Areco, Capitán Sarmiento, Chacabuco, 
Baradero, Rojas, San Andrés de Giles, Luján, 
Moreno, Lanús y Lomas de Zamora, y a aquellos 
otros municipios gravemente afectados en 
razón de las inundaciones registradas durante 
el mes de mayo de 2025; b) la provincia de 
Santa Fe, especialmente a las localidades de 
los departamentos Vera, General Obligado y 
San Javier, que han sido afectados por el temporal 
que se desarrolló durante el lunes 26 de 
mayo y el martes 27 de mayo de 2025.

”El Poder Ejecutivo nacional podrá ampliar 
el plazo de vigencia de la presente declaración 
de emergencia y catástrofe.

”Artículo 2º – Créase en el ámbito de la Jefatura 
de Gabinete de Ministros del Poder Ejecutivo 
nacional, un fondo especial cuya suma 
será la necesaria para atender los daños ocurridos 
en ocasión de la emergencia declarada 
por el artículo 1º, el cual deberá constituirse en 
un plazo no mayor de treinta días a partir de la 
sanción de la presente ley.

”El fondo especial se integrará a través de las 
reasignaciones de las partidas presupuestarias 
que disponga el jefe de Gabinete de Ministros.



”Artículo 3º – El fondo especial creado por 
el artículo precedente se destinará a otorgar 
subsidios y créditos para la reconstrucción de 
la estructura edilicia pública del Estado nacional, 
provincial y municipal afectada, para la 
construcción y reparación de viviendas de la 
población afectada, para reconstrucción y reparación 
que permita la normalización de los 
servicios públicos, y para la refuncionalización 
de actividades económicas que se hayan visto 
afectadas, en los términos que establezca la 
reglamentación, sobre la base de los siguientes 
criterios: a) subsidios familiares no reintegrables 
destinados a familias cuya vivienda 
única y de habitación permanente haya sido 
afectada total o parcialmente a causa de las 
inundaciones; b) subsidios no reintegrables 
y créditos destinados a pequeñas y medianas 
empresas afectadas a los efectos de su reinserción 
productiva.

”Se favorecerá especialmente la producción 
local de materiales e insumos que la propia situación 
de emergencia demande.

”El recupero deberá ser reinvertido en la 
misma zona geográfica en que fueron otorgados 
los préstamos.

”c) Subsidios para la reconstrucción de infraestructura 
edilicia, vial, hídrica y demás servicios 
públicos y otros, que deberán ser preferentemente 
realizadas con recursos humanos y 
materiales de las zonas afectadas.

”En todos los casos, el fondo especial deberá 
ejecutarse conforme el resultado de los relevamientos 
que efectúe la Jefatura de Gabinete 
de Ministros, quien se erige a todos los efectos 
previstos en la presente en autoridad de aplicación 
de la misma.

”Artículo 4º – La Jefatura de Gabinete de 
Ministros de la Nación articulará con el Poder 
Ejecutivo de la provincia de Buenos Aires y 
con el Poder Ejecutivo de la provincia de Santa 
Fe, en el ámbito de sus respectivas competencias, 
las gestiones tendientes a dispensar las 
erogaciones que debieran abonar los afectados 
en concepto de impuestos, tasas y contribuciones 
por las situaciones determinadas en el artículo 
1º de la presente ley.

”Artículo 5º – A aquellos afectados que han 
perdido totalmente su fuente de ingreso, colocándose 
en situación de emergencia económica 
y social, se les otorgará un plazo de gracia, 
de al menos ciento ochenta (180) días, en las 
siguientes situaciones jurídicas obligacionales:

”a) Contratos civiles y comerciales con 
prestaciones recíprocas;

”b) Operaciones bancarias y financieras;

”c) Ejecuciones hipotecarias, prendarias, judiciales 
y extrajudiciales.

”Artículo 6º – Establécese que las obras de 
infraestructura que se realicen, en los términos 
de la presente ley, deberán ser realizadas preferentemente 
con recursos humanos de las zonas 
afectadas y con los materiales de las mismas.

”Artículo 7º – El control de los fondos asignados 
por la presente ley estará a cargo de los 
organismos de contralor creados por la ley 
24.156, los que intervendrán a estos fines en 
los niveles de gobierno –nacional, provincial o 
municipal–, según corresponda.

”El Poder Ejecutivo nacional deberá informar 
al Congreso Nacional sobre las medidas 
adoptadas y a ejecutar en el marco de la presente 
ley, en un plazo de treinta (30) días a partir 
de su promulgación.

”Artículo 8º – El Poder Ejecutivo nacional 
deberá instrumentar a través del Banco de la 
Nación Argentina una línea de financiamiento 
a tasas preferenciales y con un plazo de 
gracia, destinada para la reconstrucción de 
viviendas familiares afectadas y asistencia a 
sectores productivos damnificados, conforme 
los requisitos que establezca el citado organismo 
financiero.

”Artículo 9º – Comuníquese al Poder Ejecutivo”.


Sr. Presidente (Menem). – Tiene la palabra 
la señora diputada Propato, por Buenos Aires.

Sra. Propato. – Señor presidente: creo que 
esta noche tenemos la posibilidad de crear 
una herramienta que permitirá aliviar y asistir 
a todos los afectados de la región norte de 
la provincia de Buenos Aires que sufrieron la 
inundación, y también a los afectados en la 
provincia de Santa Fe. Entiendo que, con el 
mismo criterio, también vamos a acompañar la 
emergencia de Bahía Blanca.

Para que esto pueda hacerse realidad, integramos 
un proyecto con los diputados Ritondo, 
Manes y los firmantes de los dos proyectos. Así 
que entiendo que está el consenso necesario 



para que en esta noche sancionemos esta iniciativa.


Creo que es un día de celebración, porque 
me parece que priorizamos la verdadera agenda 
que les importa a los argentinos, ya que hoy 
construimos una respuesta a los jubilados, a los 
que se están por jubilar, a los discapacitados y 
a quienes sufrieron la inundación. Espero que 
esto sea realidad. (Aplausos.)

Sr. Presidente (Menem). – Tiene la palabra 
el señor diputado Manes, por Buenos Aires.

Sr. Manes. – Señor presidente: como es de 
público conocimiento, los días 16, 17 y 18 de 
mayo, más de quince municipios de la provincia 
de Buenos Aires se vieron gravemente 
afectados por precipitaciones muy intensas. 
Estas lluvias provocaron mucho dolor, ya que 
muchísimas familias sufrieron profundos daños 
materiales y grandes pérdidas económicas.

Entre las ciudades afectadas está mi ciudad, 
Salto. Pero, además del daño humano, hubo 
un impacto directo en el motor productivo de 
cada localidad, de cada ciudad, es decir, en los 
comercios, en las pequeñas industrias, en los 
productores rurales.

Lo que se vivió y se vive es angustia, pero 
también mucha dignidad y solidaridad, ya que 
la gente se manifestó enseguida. El mercado 
no resolvió el tema, sino que lo resolvió la gente 
–lo poco que pudo resolver–; lo hicieron los 
jóvenes a través de WhatsApp y de la tecnología 
moderna, con ese altruismo que generalmente 
se ve en los jóvenes.

Pero el Estado tiene que asumir una responsabilidad, 
porque para eso está. Por eso, más 
de treinta y cinco diputados y diputadas de casi 
todos los bloques políticos presentamos un 
proyecto de ley en el que proponemos declarar 
la emergencia en todos los distritos afectados, 
lo mismo que en Bahía Blanca y en Santa Fe.

El objetivo es claro y muy simple: dar respuestas 
concretas y rápidas. La diputada Propato 
dijo que hoy es un día de celebración, y 
nosotros celebramos que esto haya sido acompañado 
por todos los bloques. Se ha hecho un 
texto unificado que tomó en cuenta cada uno 
de los proyectos presentados por distintos diputados, 
diputadas y bloques.

Básicamente, la voluntad política es clara: 
dar un tratamiento urgente y conjunto a una situación 
crítica que atraviesan miles de familias 
y productores en la provincia de Buenos Aires 
y en Santa Fe. Sabemos que ninguna ley va 
a devolver lo perdido, pero sí puede ser una 
herramienta para ayudar a reconstruir con dignidad 
la situación y tender una mano cuando 
más se la necesita.

Somos una nación porque un chico que perdió 
todo –su cuarto, su computadora– es nuestro 
hijo; una mujer que perdió su trabajo, su 
economía, es nuestra hermana; y un hombre 
que también lo perdió todo, es nuestro padre, 
nuestro hermano, nuestro abuelo. Eso es una 
nación. Una nación no es una tierra donde vive 
gente. Es un sentido de comunidad.

Así que me alegra que la respuesta espontánea 
de la gente –de las ciudades, de las distintas 
localidades– sea complementada con 
la respuesta de esta Cámara legislativa y del 
Congreso de la Nación. Y esperamos que pase 
lo mismo de parte del Poder Ejecutivo de la 
Nación. (Aplausos.)

Sr. Presidente (Menem). – Tiene la palabra 
el señor diputado Del Caño, por Buenos Aires.

Sr. Del Caño. – Señor presidente: obviamente, 
acá estamos debatiendo la emergencia. 
Si bien hay algunas cuestiones que nosotros señalamos 
en nuestro proyecto y que no están incorporadas 
o señaladas en el texto que se consensuó, 
obviamos que es urgente atender, con 
todos los recursos necesarios, a las personas 
damnificadas en la provincia de Buenos Aires, 
en las zonas de Zárate, Campana, y también en 
Santa Fe.

Pero quiero decir que cada vez hay más 
eventos climáticos extremos. Sin embargo, 
estamos frente a un gobierno que niega esos 
cambios climáticos, que son producto de la acción 
humana, de la irracionalidad capitalista.

Entonces, eso también hace que tengamos 
que poner sobre la mesa algunas cuestiones 
muy importantes que se plantean a la hora de 
discutir. Por ejemplo, el tema de las obras públicas 
que no se realizan y que podrían evitar 
que estos eventos climáticos extremos sean de 
tanta gravedad para la mayoría de la población, 
de los vecinos, de los barrios.

Me parece que en eso, obviamente, hay una 
responsabilidad clarísima del gobierno nacional, 
que reivindica no hacer obra pública. Tam



bién hay una responsabilidad de los gobiernos 
anteriores y del gobierno provincial, porque 
esto no es de ahora.

Es importante decirlo porque acá hay un 
entramado que hace a problemas ambientales 
mucho más estructurales, como denuncian los 
vecinos autoconvocados de Campana en relación 
con que ellos vienen exigiendo la urgente 
recanalización del Arroyo de la Cruz para remediar 
la desembocadura que el grupo Techint 
destruyó impunemente porque se apropió de 
distintos territorios.

¿Qué contestó la empresa –el grupo Techint– 
frente a la denuncia de los vecinos autoconvocados? 
En un comunicado expresó que 
estos terrenos estaban llenos de chatarra que 
obstruye el drenaje y que pueda circular en la 
desembocadura del arroyo, manifestando que 
esto lo hicieron con el aval de todos los partidos 
políticos que lo votaron en el Concejo 
Deliberante, y que entonces no son los únicos 
culpables, sino también todos los partidos políticos 
que lo avalaron.

Entonces, debemos señalar estas responsabilidades 
que contrastan con la actitud de las vecinas 
y los vecinos, con los sectores del pueblo 
trabajador que, como lo vimos frente a la grave 
inundación en Bahía Blanca, a lo largo y a lo ancho 
de la provincia de Buenos Aires y de todo el 
país, crece desde abajo una enorme solidaridad 
para poder atender la necesidad de todas las personas 
afectadas por estos eventos climáticos extremos, 
inundaciones y otro tipo de catástrofes.

Entonces, este tema hay que encararlo de una 
manera mucho más profunda, como lo hacen los 
vecinos autoconvocados de Campana. Asimismo, 
hay muchos otros sectores que se empiezan 
a organizar para ir hacia una salida de fondo, que 
no sea siempre el pueblo trabajador ni los sectores 
más vulnerables los que queden a merced 
de estos eventos, de la irresponsabilidad de los 
gobiernos y de los grandes grupos capitalistas, 
no solo del grupo Techint. Obviamente también 
existe la falta de planificación urbana que hacen 
los grandes grupos inmobiliarios y la apropiación 
de los grupos agropecuarios.

Entonces, está clarísimo; muchos defensores 
ambientales, luchadoras y luchadores lo 
vienen señalando: esto es mucho más profundo 
y son responsables también los grandes grupos 
capitalistas de las distintas actividades.

Por eso, simplemente marco estas cuestiones 
y pensamos que es mucho más razonable 
que los recursos estuviesen administrados por 
los propios vecinos, trabajadores, trabajadoras 
abocados a las tareas de asistencia para ayudar 
a las personas damnificadas. Esto no está 
incorporando en el proyecto que se ha consensuado, 
pero lo acompañaremos para que inmediatamente 
se brinde asistencia a todas las 
familias que han sido afectadas por las inundaciones, 
como también se hizo en el caso de 
Bahía Blanca. Así que, acompañaremos el proyecto 
de declaración de emergencia.

Sr. Presidente (Menem). – Tiene la palabra 
el señor diputado Ritondo, por Buenos Aires.

Disculpe, diputado. El diputado Paulón le 
solicita una interrupción. ¿Se la concede?

Sr. Ritondo. – Sí, señor presidente.

Sr. Presidente (Moreau). – Para una interrupción 
tiene la palabra el señor diputado 
Paulón, por Santa Fe.

Sr. Paulón. – Gracias, señor diputado Ritondo.


Señor presidente: cuando leyó el secretario 
el texto habrán notado que aparece el departamento 
Vera de la provincia de Santa Fe que 
no estaba en el texto original; esto surge de la 
inquietud de diversos diputados. En este caso, 
hay un proyecto del diputado Mirabella, uno 
que firmamos con la diputada Fein y un proyecto 
de los diputados de Unión por la Patria 
respecto de lo que ocurrió en el norte de la provincia 
de Buenos Aires.

Cuando todavía seguía cortada la autopista 
entre Rosario y Buenos Aires, y estaban las 
inundaciones en Campana y en Zárate, hubo otro 
evento climático muy fuerte en el norte de Santa 
Fe, en varias localidades de los departamentos de 
General Obligado, San Javier y Vera; en Vera especialmente 
llovieron más de 450 milímetros en 
tan solo cinco horas, lo que hizo que desbordara 
toda la infraestructura. Asimismo, afectó a localidades 
como El Sombrerito, Román y otras que 
sufrieron este evento climático.

Por eso, agradecemos especialmente que en 
el acuerdo que se ha alcanzado se haya podido 
incorporar, también para hacer economía legislativa 
y aprovechar esta sesión, la emergencia 
en estos departamentos de Santa Fe.



Para finalizar, en el proyecto que habíamos 
impulsado con la diputada Fein planteamos 
también incorporar la emergencia ambiental. 
Entendemos que hay políticas de mitigación e 
inversiones en infraestructura para hacer frente 
a estos eventos climáticos que son cada vez 
más frecuentes fruto del calentamiento global. 
Nuestro país está siendo afectado como tantas 
otras regiones. Por eso, creemos que es importante 
abrir un debate sobre esta emergencia respecto 
de los desafíos que tiene la mitigación de 
los efectos del cambio climático especialmente 
en nuestras ciudades y zonas productivas.

Sr. Presidente (Menem). – Continúa en el 
uso de la palabra el señor diputado Ritondo, 
por Buenos Aires.

Sr. Ritondo. – Señor presidente: las zonas 
afectadas abarcan a Zárate, Campana, Arrecifes, 
Salto, San Antonio de Areco, Exaltación de 
la Cruz, Carmen de Areco, Capitán Sarmiento, 
Chacabuco, Baradero, Rojas, San Andrés de Giles, 
Luján, Moreno, Lanús y Lomas de Zamora. 
En la provincia de Santa Fe –como dijo recién 
el diputado Paulón– los departamentos de Vera, 
General Obligado, San Javier y todos afectados 
por las inundaciones que algunos lo pudimos 
ver directamente ahí y otros por televisión. Sin 
embargo, toda la Argentina vio lo que se vivió 
en muy corto tiempo en muchas zonas de la provincia 
de Buenos Aires y de Santa Fe.

Desde el primer momento destaco que tanto 
el gobierno nacional como el gobierno provincial 
pusieron a las fuerzas de seguridad, a Defensa 
Civil y a las fuerzas armadas a disposición. 
Además, estuvieron ministros nacionales 
y ministros provinciales presentes en esa zona. 
En ese momento hay que destacar que todas 
las fuerzas políticas estuvieron presentes en un 
lugar de emergencia, donde la gente estaba sufriendo 
y mucho. Esta recuperación empezó y 
la inversión del Estado nacional hoy empezó en 
algunos municipios.

Convoco para que pensemos y repensemos 
la Ley 27.453 del Renabap. Hay lugares donde 
es imposible otorgar dominios; si permitimos 
dar dominios al lado de un río es muy factible 
que se vuelvan a inundar cuando llueva. Si son 
terrenos que están inundados o son humedales 
se van a volver a inundar. Entonces, debemos 
repensar dónde dar dominio, dónde dar el título 
de propiedad porque si no, la solución no 
será solamente la infraestructura, que es mucho 
más cara que reubicar a esa gente.

Entonces, más allá de la buena voluntad que 
tuvo esta ley, hay zonas donde se ha aplicado mal 
y esto lo vimos en Campana y, principalmente, 
en Zárate. Entonces, debemos repensar esta ley 
porque queriendo hacer el bien en algunos casos 
se está haciendo el mal. Entonces, volverá a 
pasar con otra lluvia porque no hay obra de infraestructura 
posible en un pozo donde existe un 
humedal y hacia donde siempre va a ir el agua.

Por lo tanto, pensando hacia el futuro y para 
que esto no se repita, más allá de que siempre 
hay cuestiones que por la cantidad de lluvia son 
inevitables y le puede pasar a cualquier gobierno, 
se debería seriamente pensar en modificar 
algunas leyes que, tratando de hacer el bien, 
se votaron por amplia mayoría. Habría que 
pensar, modificar y repasar los lugares donde 
se están aplicando porque en algunos casos 
–como conozco en Zárate y en Campana– están 
mal otorgados los dominios.

Para finalizar, muchas gracias por haber podido 
conseguir un consenso en este proyecto 
de emergencia que necesitan todas estas ciudades. 
(Aplausos.)

Sr. Presidente (Menem). – A continuación 
propongo el cierre del debate. Solicito el asentimiento 
del cuerpo.

–Asentimiento.

Sr. Presidente (Menem). – Queda levantada 
la conferencia.

16

PRONUNCIAMIENTO - DECLARACIÓN 
DE ZONA DE DESASTRE Y EMERGENCIA 
EN DISTINTOS DISTRITOS 
DE LA PROVINCIA DE BUENOS AIRES

Sr. Presidente (Menem). – Corresponde considerar 
en general y en particular el dictamen 
producido por la Honorable Cámara constituida 
en comisión recaído sobre los proyectos de ley 
contenidos en los expedientes 2.426-D.-2025, 
2.429-D.-2025, 2.437-D.-2025 y 2.466-D.-2025.

Se va a votar.

–Se practica la votación nominal.

–Mientras se practica la votación nominal:

Sr. Presidente (Menem). – Señora diputada 
Giorgi, ¿puede expresar el sentido de su voto?



Sra. Giorgi. – Afirmativo, señor presidente.

Sr. Presidente (Menem). – Por Secretaría se 
dará lectura del resultado de la votación.

Sr. Secretario (Pagán). – Se han registrado 
196 votos afirmativos. No se han registrado 
votos negativos ni abstenciones.1 (Aplausos.)

Sr. Presidente (Menem). – Queda sancionado 
el proyecto de ley.2

Se comunicará al Honorable Senado de la 
Nación.

Tiene la palabra el señor diputado Yedlin, 
por Tucumán.

Sr. Yedlin. – Señor presidente: es para pedirle, 
mientras tenemos quórum, en los términos del 
anteúltimo párrafo del artículo 106 de nuestro reglamento, 
la posibilidad de emplazar a las comisiones 
de Acción Social y Salud Pública…

Sr. Presidente (Menem). – Disculpe, señor 
diputado, pero hay un tema anterior para tratar. 
Después pasamos al suyo.

–Varios señores diputados hablan a la vez.

Sr. Yedlin. – Tengo la idea de que vamos 
a tener más posibilidades de tener quórum así 
que de la otra manera.

Sr. Presidente (Menem). – Pero ese es un 
tema suyo, diputado. No es en lo que habíamos 
quedado. Primero íbamos a tratar el proyecto 
sobre Bahía Blanca…

Sr. Yedlin. – El tema es sobre la pediatría de 
la Argentina; no es un tema mío. Si fuera mío…

Sr. Presidente (Menem). – Pero primero 
hay un orden establecido, diputado. Después 
pasamos a lo que usted plantea.

17

DECLARACIÓN DE ZONA DE EMERGENCIA 
EN BAHÍA BLANCA Y DISTINTOS DISTRITOS 
DE LA PROVINCIA DE BUENOS AIRES

Sr. Presidente (Menem). – A continuación, 
corresponde votar en general y en particular el 
proyecto de ley venido en revisión del Honorable 
Senado, por el que se declara zona de emergencia 
y en situación de catástrofe, durante el 
término de 180 días, a la provincia de Buenos 
Aires, especialmente a los municipios de Bahía 
Blanca y Coronel Rosales, en razón de las 

1. Véase el Acta de Votación Nominal Nº 12 en el Apéndice. 
(Pág. 373.)

2. Véase el texto de la sanción en el Apéndice. (Pág. 231.)

inundaciones registradas en el mes de marzo 
de 2025, contenido en el expediente 7-S.-2025.

Se va a votar.

–Se practica la votación nominal.

Sr. Presidente (Menem). – Por Secretaría se 
dará lectura del resultado de la votación.

Sr. Secretario (Pagán). – Se han registrado 
153 votos afirmativos, 32 negativos y ninguna 
abstención.3

Sr. Presidente (Menem). – Queda definitivamente 
sancionado el proyecto de ley.4

Se comunicará al Poder Ejecutivo y se dará 
aviso al Honorable Senado.

La Presidencia requiere el asentimiento de 
la Honorable Cámara para autorizar las inserciones 
solicitadas por los señores diputados.

–Asentimiento.

Sr. Presidente (Menem). – Quedan autorizadas 
las inserciones solicitadas.5

Tiene la palabra la señora diputada Márquez, 
por Neuquén.

Sra. Márquez. – Señor presidente: había 
pedido la palabra.

Solamente quiero expresar y dejar registrado 
para que conste en la versión taquigráfica nuestro 
voto, que fue negativo, atento a que el decreto 
238/2025 ya había asignado 200.000 millones 
de pesos, y se ha ejecutado el 80 por ciento de 
esa suma a la gente que se inscribió, por montos 
de 2 a 3 millones entregados directamente a cada 
persona. Es por este motivo que inicialmente no 
habíamos acompañado esta iniciativa.

Esta nueva versión crea otra vez un fondo 
que, en realidad, ya existía. Quería referirme a 
esta cuestión técnica. Ya se votó el proyecto y 
he aclarado el sentido de nuestro voto.

18

MOCIÓN DE EMPLAZAMIENTO
(Artículo 106)

Sr. Presidente (Menem). – Tiene la palabra 
el señor diputado Yedlin, por Tucumán.

Sr. Yedlin. – Señor presidente: en los términos 
del artículo 106 del reglamento, vengo a 

3. Véase el Acta de Votación Nominal Nº 14 en el Apéndice. 
(Pág. 384.)

4. Véase el texto de la sanción en el Apéndice. (Pág. 231.)

5. Véanse los textos de las inserciones en el Apéndice. (Pág. 395.)



emplazar a las comisiones de Acción Social y 
Salud Pública, Familias, Niñez y Juventudes 
y Presupuesto y Hacienda, para el día martes 
10 de junio a las 12 horas, para tratar los 
expedientes 2.854-D.-2025, 2.789-D.-2025, 
6.093-D.-2024, 2.837-D.-2025, 2.854-D.-2025 
y 2.812-D.-2025.

Sr. Presidente (Menem). – No habiendo 
quórum para votar la moción solicitada, queda 
levantada la sesión.

–Es la hora 2 y 41 del día 5 de junio.

Guillermo A. Castellano.

Director del Cuerpo de Taquígrafos.

19

APÉNDICE

I. SANCIONES DE LA HONORABLE CÁMARA

1. PROYECTOS DE LEY SANCIONADOS 
DEFINITIVAMENTE

1

El Senado y Cámara de Diputados,...

Artículo 1º – Declárase zona de emergencia y en 
situación de catástrofe, durante el término de ciento 
ochenta (180) días a la provincia de Buenos Aires, especialmente 
a los municipios de Bahía Blanca y Coronel 
Rosales, en razón de las inundaciones registradas 
durante el mes de marzo de 2025.

El Poder Ejecutivo nacional podrá ampliar el plazo 
de vigencia de la presente declaración de emergencia 
y catástrofe.

Art. 2º – Créase en el ámbito de la Jefatura de Gabinete 
de Ministros del Poder Ejecutivo nacional, 
un fondo especial de pesos doscientos mil millones 
($ 200.000.000.000) o la suma necesaria para atender 
los daños ocurridos en ocasión de la emergencia declarada 
por el artículo 1º, el cual deberá constituirse 
en un plazo no mayor a treinta (30) días, a partir de la 
sanción de la presente ley.

El fondo especial se integrará a través de las reasignaciones 
de las partidas presupuestarias que disponga 
el jefe de Gabinete de Ministros.

Art. 3º – El fondo especial creado por el artículo 
precedente se destinará a otorgar subsidios y créditos 
para la reconstrucción de la estructura edilicia pública 
del Estado nacional, provincial y municipal afectada, 
para la construcción y reparación de viviendas de la 
población afectada, para reconstrucción y reparación 
que permita la normalización de los servicios públicos, 
y para la refuncionalización de actividades económicas 
que se hayan visto afectadas, en los términos 
que establezca la reglamentación, sobre la base de los 
siguientes criterios:

a) Subsidios familiares no reintegrables destinados 
a familias cuya vivienda 
única y de habitación 
permanente, haya sido afectada total o 
parcialmente a causa de las inundaciones;
b) Subsidios no reintegrables y créditos destinados 
a pequeñas y medianas empresas 
afectadas, a los efectos de su reinserción 
productiva. 
Se favorecerá especialmente la 
producción local de materiales e insumos 
que la propia situación de emergencia demande. 
El recupero deberá ser reinvertido 
en la misma zona geográfica en que fueron 
otorgados los préstamos;
c) Subsidios para la reconstrucción de infraestructura 
edilicia, vial, hídrica y demás servicios 
públicos y otros, que deberán ser realizadas 
con recursos humanos y materiales de las 
